video_name,frame_number,time_interval,keypoint_5,keypoint_6,keypoint_7,keypoint_8,keypoint_9,keypoint_10,keypoint_11,keypoint_12,keypoint_13,keypoint_14
barbell biceps curl_55.mp4,5,0.1724137931034483,"(175, 435)","(174, 284)","(265, 441)","(270, 278)","(349, 451)","(351, 278)","(353, 408)","(354, 320)","(419, 417)","(419, 321)"
barbell biceps curl_55.mp4,10,0.3448275862068966,"(170, 436)","(174, 285)","(254, 440)","(255, 279)","(322, 450)","(328, 280)","(339, 398)","(340, 321)","(415, 410)","(415, 324)"
barbell biceps curl_55.mp4,15,0.5172413793103449,"(173, 436)","(175, 285)","(271, 448)","(280, 279)","(273, 465)","(286, 282)","(349, 404)","(347, 317)","(409, 431)","(413, 304)"
barbell biceps curl_55.mp4,20,0.6896551724137931,"(166, 436)","(166, 290)","(275, 446)","(264, 273)","(229, 446)","(228, 281)","(348, 402)","(349, 320)","(410, 426)","(415, 315)"
barbell biceps curl_55.mp4,25,0.8620689655172413,"(164, 434)","(163, 283)","(265, 448)","(261, 275)","(186, 469)","(184, 282)","(349, 403)","(350, 321)","(411, 415)","(412, 307)"
barbell biceps curl_55.mp4,30,1.0344827586206897,"(165, 432)","(162, 287)","(264, 447)","(259, 281)","(186, 466)","(177, 280)","(349, 404)","(351, 319)","(411, 416)","(412, 316)"
barbell biceps curl_55.mp4,35,1.206896551724138,"(166, 434)","(170, 283)","(270, 442)","(267, 282)","(200, 468)","(198, 277)","(352, 401)","(353, 319)","(403, 412)","(396, 321)"
barbell biceps curl_55.mp4,40,1.3793103448275863,"(166, 435)","(165, 291)","(267, 448)","(269, 267)","(236, 448)","(227, 280)","(344, 400)","(345, 317)","(409, 417)","(488, 313)"
barbell biceps curl_55.mp4,45,1.5517241379310345,"(171, 435)","(173, 288)","(267, 451)","(275, 288)","(253, 448)","(254, 291)","(348, 401)","(348, 315)","(407, 416)","(412, 329)"
barbell biceps curl_55.mp4,50,1.7241379310344827,"(172, 436)","(173, 283)","(263, 445)","(274, 275)","(282, 455)","(284, 274)","(349, 396)","(349, 310)","(404, 430)","(407, 302)"
barbell biceps curl_55.mp4,55,1.896551724137931,"(174, 437)","(176, 283)","(258, 443)","(262, 278)","(311, 456)","(312, 281)","(354, 405)","(354, 319)","(470, 407)","(414, 305)"
barbell biceps curl_55.mp4,60,2.0689655172413794,"(173, 436)","(174, 285)","(257, 439)","(259, 280)","(325, 451)","(329, 280)","(344, 401)","(344, 321)","(412, 429)","(415, 315)"
barbell biceps curl_55.mp4,65,2.2413793103448274,"(175, 437)","(175, 285)","(263, 440)","(265, 280)","(345, 450)","(346, 277)","(350, 408)","(350, 321)","(421, 418)","(420, 321)"
barbell biceps curl_55.mp4,70,2.413793103448276,"(174, 436)","(174, 289)","(263, 441)","(267, 283)","(354, 450)","(353, 277)","(351, 410)","(353, 318)","(413, 421)","(418, 312)"
